index,stateid,state,state_abbr,state_post,level,control,schools_count,counted_pct,awards_per_state_value,awards_per_natl_value,exp_award_state_value,exp_award_natl_value,state_appr_value,state_appr_rank,grad_rate_rank,awards_per_rank
220,39,Ohio,OH,Ohio,2-year,Private not-for-profit,3,38.0,21.3,25.9,29254.0,34510,176.3,37.0,11.0,17.0
221,39,Ohio,OH,Ohio,2-year,Private for-profit,42,52.9,34.1,32.8,35515.0,24795,176.3,37.0,27.0,28.0
222,40,Oklahoma,OK,Okla.,4-year,Public,15,57.5,19.8,21.5,55203.0,66436,254.79,19.0,43.0,32.0
223,40,Oklahoma,OK,Okla.,4-year,Private not-for-profit,12,68.6,21.9,22.5,76127.0,101725,254.79,19.0,39.0,28.0
224,40,Oklahoma,OK,Okla.,4-year,Private for-profit,8,72.1,25.4,24.6,39682.0,38763,254.79,19.0,36.0,20.0
225,40,Oklahoma,OK,Okla.,2-year,Public,12,35.4,17.9,16.5,37044.0,37780,254.79,19.0,31.0,24.0
226,40,Oklahoma,OK,Okla.,2-year,Private not-for-profit,0,,,25.9,,34510,254.79,19.0,,
227,40,Oklahoma,OK,Okla.,2-year,Private for-profit,9,,41.5,32.8,16061.0,24795,254.79,19.0,21.0,8.0
228,41,Oregon,OR,Ore.,4-year,Public,7,49.3,21.3,21.5,58356.0,66436,148.14,44.0,25.0,19.0
229,41,Oregon,OR,Ore.,4-year,Private not-for-profit,17,71.6,22.7,22.5,78874.0,101725,148.14,44.0,15.0,17.0
230,41,Oregon,OR,Ore.,4-year,Private for-profit,4,50.4,29.2,24.6,40150.0,38763,148.14,44.0,20.0,8.0
231,41,Oregon,OR,Ore.,2-year,Public,17,31.5,16.9,16.5,48188.0,37780,148.14,44.0,33.0,31.0
232,41,Oregon,OR,Ore.,2-year,Private not-for-profit,0,,,25.9,,34510,148.14,44.0,,
233,41,Oregon,OR,Ore.,2-year,Private for-profit,5,42.4,39.6,32.8,21525.0,24795,148.14,44.0,4.0,11.0
234,42,Pennsylvania,PA,Pa.,4-year,Public,41,72.6,21.3,21.5,81610.0,66436,140.34,46.0,11.0,20.0
235,42,Pennsylvania,PA,Pa.,4-year,Private not-for-profit,82,80.7,22.2,22.5,110403.0,101725,140.34,46.0,8.0,24.0
236,42,Pennsylvania,PA,Pa.,4-year,Private for-profit,9,33.0,16.3,24.6,81979.0,38763,140.34,46.0,10.0,43.0
237,42,Pennsylvania,PA,Pa.,2-year,Public,16,37.6,15.6,16.5,54524.0,37780,140.34,46.0,39.0,41.0
238,42,Pennsylvania,PA,Pa.,2-year,Private not-for-profit,13,64.7,23.1,25.9,40121.0,34510,140.34,46.0,13.0,14.0
239,42,Pennsylvania,PA,Pa.,2-year,Private for-profit,56,79.1,36.4,32.8,26415.0,24795,140.34,46.0,20.0,21.0
240,44,Rhode Island,RI,R.I.,4-year,Public,2,72.2,20.1,21.5,67352.0,66436,156.11,42.0,22.0,30.0
241,44,Rhode Island,RI,R.I.,4-year,Private not-for-profit,8,87.9,25.6,22.5,115732.0,101725,156.11,42.0,5.0,2.0
242,44,Rhode Island,RI,R.I.,4-year,Private for-profit,0,,,24.6,,38763,156.11,42.0,,
243,44,Rhode Island,RI,R.I.,2-year,Public,1,26.0,16.0,16.5,47741.0,37780,156.11,42.0,45.0,38.0
244,44,Rhode Island,RI,R.I.,2-year,Private not-for-profit,0,,,25.9,,34510,156.11,42.0,,
245,44,Rhode Island,RI,R.I.,2-year,Private for-profit,0,,,32.8,,24795,156.11,42.0,,
246,45,South Carolina,SC,S.C.,4-year,Public,12,73.9,19.7,21.5,69786.0,66436,197.45,35.0,16.0,33.0
247,45,South Carolina,SC,S.C.,4-year,Private not-for-profit,20,76.6,18.9,22.5,83769.0,101725,197.45,35.0,44.0,45.0
248,45,South Carolina,SC,S.C.,4-year,Private for-profit,8,79.9,21.6,24.6,49186.0,38763,197.45,35.0,2.0,32.0
249,45,South Carolina,SC,S.C.,2-year,Public,20,41.9,13.4,16.5,34557.0,37780,197.45,35.0,48.0,48.0
250,45,South Carolina,SC,S.C.,2-year,Private not-for-profit,1,90.4,23.3,25.9,46020.0,34510,197.45,35.0,16.0,13.0
251,45,South Carolina,SC,S.C.,2-year,Private for-profit,5,74.9,34.4,32.8,28293.0,24795,197.45,35.0,3.0,26.0
252,46,South Dakota,SD,S.D.,4-year,Public,7,61.7,18.5,21.5,63713.0,66436,225.18,27.0,35.0,43.0
253,46,South Dakota,SD,S.D.,4-year,Private not-for-profit,6,57.1,21.9,22.5,70861.0,101725,225.18,27.0,37.0,27.0
254,46,South Dakota,SD,S.D.,4-year,Private for-profit,4,13.2,18.5,24.6,62638.0,38763,225.18,27.0,43.0,37.0
255,46,South Dakota,SD,S.D.,2-year,Public,5,74.4,32.0,16.5,23428.0,37780,225.18,27.0,1.0,1.0
256,46,South Dakota,SD,S.D.,2-year,Private not-for-profit,1,12.6,15.5,25.9,56606.0,34510,225.18,27.0,24.0,22.0
257,46,South Dakota,SD,S.D.,2-year,Private for-profit,0,,,32.8,,24795,225.18,27.0,,
258,47,Tennessee,TN,Tenn.,4-year,Public,9,67.5,19.5,21.5,76051.0,66436,224.01,28.0,40.0,37.0
259,47,Tennessee,TN,Tenn.,4-year,Private not-for-profit,38,74.5,20.9,22.5,106812.0,101725,224.01,28.0,28.0,37.0
260,47,Tennessee,TN,Tenn.,4-year,Private for-profit,16,63.9,22.4,24.6,61375.0,38763,224.01,28.0,32.0,29.0
261,47,Tennessee,TN,Tenn.,2-year,Public,13,53.4,16.7,16.5,33766.0,37780,224.01,28.0,42.0,33.0
262,47,Tennessee,TN,Tenn.,2-year,Private not-for-profit,3,33.1,21.3,25.9,22291.0,34510,224.01,28.0,5.0,16.0
263,47,Tennessee,TN,Tenn.,2-year,Private for-profit,15,62.9,37.8,32.8,20075.0,24795,224.01,28.0,15.0,17.0
264,48,Texas,TX,Tex.,4-year,Public,35,61.7,21.7,21.5,54356.0,66436,242.95,22.0,34.0,15.0
265,48,Texas,TX,Tex.,4-year,Private not-for-profit,44,71.4,23.3,22.5,84271.0,101725,242.95,22.0,27.0,14.0
266,48,Texas,TX,Tex.,4-year,Private for-profit,22,53.8,23.9,24.6,47221.0,38763,242.95,22.0,28.0,24.0
267,48,Texas,TX,Tex.,2-year,Public,63,29.8,15.0,16.5,40856.0,37780,242.95,22.0,41.0,44.0
268,48,Texas,TX,Tex.,2-year,Private not-for-profit,6,57.0,19.3,25.9,18384.0,34510,242.95,22.0,4.0,18.0
269,48,Texas,TX,Tex.,2-year,Private for-profit,37,82.2,35.1,32.8,18614.0,24795,242.95,22.0,10.0,24.0
270,49,Utah,UT,Utah,4-year,Public,7,57.3,22.0,21.5,52543.0,66436,258.12,18.0,42.0,12.0
271,49,Utah,UT,Utah,4-year,Private not-for-profit,7,66.2,18.9,22.5,56663.0,101725,258.12,18.0,9.0,46.0
272,49,Utah,UT,Utah,4-year,Private for-profit,11,38.3,30.1,24.6,39368.0,38763,258.12,18.0,9.0,7.0
273,49,Utah,UT,Utah,2-year,Public,1,38.0,17.5,16.5,40263.0,37780,258.12,18.0,15.0,27.0
274,49,Utah,UT,Utah,2-year,Private not-for-profit,1,56.7,36.6,25.9,21701.0,34510,258.12,18.0,20.0,4.0
275,49,Utah,UT,Utah,2-year,Private for-profit,3,53.1,42.7,32.8,34961.0,24795,258.12,18.0,23.0,6.0
276,50,Vermont,VT,Vt.,4-year,Public,5,72.8,24.4,21.5,95663.0,66436,140.43,45.0,7.0,2.0
277,50,Vermont,VT,Vt.,4-year,Private not-for-profit,13,80.2,21.7,22.5,101521.0,101725,140.43,45.0,17.0,31.0
278,50,Vermont,VT,Vt.,4-year,Private for-profit,1,,25.9,24.6,32883.0,38763,140.43,45.0,19.0,19.0
279,50,Vermont,VT,Vt.,2-year,Public,1,13.2,17.7,16.5,49148.0,37780,140.43,45.0,50.0,25.0
280,50,Vermont,VT,Vt.,2-year,Private not-for-profit,0,,,25.9,,34510,140.43,45.0,,
281,50,Vermont,VT,Vt.,2-year,Private for-profit,0,,,32.8,,24795,140.43,45.0,,
282,51,Virginia,VA,Va.,4-year,Public,15,70.8,22.0,21.5,67273.0,66436,206.17,31.0,2.0,14.0
283,51,Virginia,VA,Va.,4-year,Private not-for-profit,28,66.1,19.4,22.5,59113.0,101725,206.17,31.0,32.0,43.0
284,51,Virginia,VA,Va.,4-year,Private for-profit,20,53.4,28.6,24.6,34964.0,38763,206.17,31.0,23.0,10.0
285,51,Virginia,VA,Va.,2-year,Public,24,42.0,19.3,16.5,30465.0,37780,206.17,31.0,17.0,18.0
286,51,Virginia,VA,Va.,2-year,Private not-for-profit,0,,,25.9,,34510,206.17,31.0,,
287,51,Virginia,VA,Va.,2-year,Private for-profit,17,73.6,28.4,32.8,18728.0,24795,206.17,31.0,11.0,36.0
288,53,Washington,WA,Wash.,4-year,Public,18,32.9,23.8,21.5,65118.0,66436,196.93,36.0,5.0,7.0
289,53,Washington,WA,Wash.,4-year,Private not-for-profit,16,73.0,24.0,22.5,78941.0,101725,196.93,36.0,10.0,10.0
290,53,Washington,WA,Wash.,4-year,Private for-profit,9,53.6,22.2,24.6,68971.0,38763,196.93,36.0,5.0,31.0
291,53,Washington,WA,Wash.,2-year,Public,25,14.6,20.5,16.5,27639.0,37780,196.93,36.0,7.0,12.0
292,53,Washington,WA,Wash.,2-year,Private not-for-profit,0,,,25.9,,34510,196.93,36.0,,
293,53,Washington,WA,Wash.,2-year,Private for-profit,5,,37.3,32.8,15562.0,24795,196.93,36.0,7.0,18.0
294,54,West Virginia,WV,W.Va.,4-year,Public,12,72.0,18.0,21.5,69525.0,66436,294.32,10.0,46.0,48.0
295,54,West Virginia,WV,W.Va.,4-year,Private not-for-profit,8,76.7,19.9,22.5,80119.0,101725,294.32,10.0,42.0,41.0
296,54,West Virginia,WV,W.Va.,4-year,Private for-profit,1,63.5,11.9,24.6,44460.0,38763,294.32,10.0,45.0,47.0
297,54,West Virginia,WV,W.Va.,2-year,Public,10,37.0,20.5,16.5,32982.0,37780,294.32,10.0,49.0,11.0
298,54,West Virginia,WV,W.Va.,2-year,Private not-for-profit,0,,,25.9,,34510,294.32,10.0,,
299,54,West Virginia,WV,W.Va.,2-year,Private for-profit,8,71.4,33.1,32.8,29060.0,24795,294.32,10.0,31.0,30.0
300,55,Wisconsin,WI,Wis.,4-year,Public,14,63.6,20.3,21.5,63710.0,66436,205.96,32.0,17.0,29.0
301,55,Wisconsin,WI,Wis.,4-year,Private not-for-profit,24,71.8,22.0,22.5,73172.0,101725,205.96,32.0,22.0,25.0
302,55,Wisconsin,WI,Wis.,4-year,Private for-profit,15,53.4,25.1,24.6,34675.0,38763,205.96,32.0,22.0,21.0
303,55,Wisconsin,WI,Wis.,2-year,Public,17,32.4,22.8,16.5,42745.0,37780,205.96,32.0,6.0,4.0
304,55,Wisconsin,WI,Wis.,2-year,Private not-for-profit,0,,,25.9,,34510,205.96,32.0,,
305,55,Wisconsin,WI,Wis.,2-year,Private for-profit,1,,31.6,32.8,33303.0,24795,205.96,32.0,1.0,32.0
306,56,Wyoming,WY,Wyo.,4-year,Public,1,63.3,21.3,21.5,92126.0,66436,659.39,1.0,31.0,21.0
307,56,Wyoming,WY,Wyo.,4-year,Private not-for-profit,0,,,22.5,,101725,659.39,1.0,,
308,56,Wyoming,WY,Wyo.,4-year,Private for-profit,0,,,24.6,,38763,659.39,1.0,,
309,56,Wyoming,WY,Wyo.,2-year,Public,7,35.2,18.6,16.5,56439.0,37780,659.39,1.0,5.0,20.0
310,56,Wyoming,WY,Wyo.,2-year,Private not-for-profit,0,,,25.9,,34510,659.39,1.0,,
311,56,Wyoming,WY,Wyo.,2-year,Private for-profit,1,,58.1,32.8,20046.0,24795,659.39,1.0,2.0,1.0
